date,ticker,pnl_pct,hold_days,reason
2025-09-11,STX,6.97,7,profit_target
2025-09-12,WDC,7.92,8,profit_target
2025-09-15,STX,7.27,4,profit_target
2025-09-18,ALNY,-4.04,6,stop_hit
2025-09-18,MU,7.05,3,profit_target
2025-09-22,FSLR,8.79,19,profit_target
2025-09-25,LRCX,-4.06,3,stop_hit
2025-09-29,WDC,9.48,10,profit_target
2025-10-01,MU,11.93,12,profit_target
2025-10-01,INTC,7.12,1,profit_target
2025-10-07,WDC,-8.16,6,stop_hit
2025-10-08,AMD,11.37,1,profit_target
2025-10-10,AMD,-8.77,2,stop_hit
2025-10-15,FSLR,9.57,20,profit_target
2025-10-15,AMD,11.03,5,profit_target
2025-10-24,INTC,6.51,23,profit_target
2025-10-24,MPWR,6.65,9,profit_target
2025-10-29,WDC,11.61,2,profit_target
2025-10-29,STX,15.33,2,profit_target
2025-10-30,ALNY,-4.4,15,stop_hit
2025-10-31,STX,-8.31,1,stop_hit
2025-11-03,INSM,-4.8,4,stop_hit
2025-11-04,INTC,-10.43,6,stop_hit
2025-11-05,WDC,6.58,5,profit_target
2025-11-10,STX,10.71,7,profit_target
2025-11-10,WDC,8.82,5,profit_target
2025-11-13,DDOG,-6.88,3,stop_hit
2025-11-13,MU,-7.79,3,stop_hit
2025-11-19,INSM,11.37,15,profit_target
2025-12-08,INSM,-5.04,14,stop_hit
2025-12-08,LRCX,8.22,14,profit_target
2025-12-15,GOOG,-2.87,21,max_hold_days
2025-12-17,AMD,-10.4,9,stop_hit
2025-12-24,MU,7.81,5,profit_target
2026-01-02,WDC,6.44,21,max_hold_days
2026-01-02,LRCX,7.42,14,profit_target
2026-01-02,MU,10.03,9,profit_target
2026-01-08,WDC,-9.44,1,stop_hit
2026-01-09,LRCX,7.52,2,profit_target
2026-01-09,AMAT,6.94,1,profit_target
2026-01-13,WDC,6.75,4,profit_target
2026-01-16,MU,10.93,8,profit_target
2026-01-21,STX,8.1,8,profit_target
2026-01-27,LRCX,9.2,18,profit_target
2026-01-28,MU,11.87,7,profit_target
2026-01-28,STX,19.14,1,profit_target
2026-01-30,STX,-8.28,2,stop_hit
2026-02-02,WDC,7.99,3,profit_target
2026-02-03,ASML,-5.27,5,stop_hit
2026-02-03,WDC,7.4,1,profit_target
2026-02-04,AMAT,-8.99,19,stop_hit
2026-02-12,ALGN,-6.32,2,stop_hit
2026-02-13,AMAT,7.85,3,profit_target
2026-02-20,LRCX,8.08,10,profit_target
2026-02-23,ALGN,-6.74,4,stop_hit
2026-02-24,ENPH,6.83,4,profit_target
2026-02-27,ENPH,-15.02,3,stop_hit
2026-03-03,ADI,-4.8,7,stop_hit
2026-03-04,ODFL,10.77,13,profit_target
2026-04-08,WDC,13.79,7,profit_target
2026-04-08,LRCX,11.03,7,profit_target
2026-04-08,AMAT,9.02,7,profit_target
2026-04-10,MRVL,12.27,2,profit_target
2026-04-13,INTC,10.57,5,profit_target
2026-04-14,MU,9.17,1,profit_target
2026-04-17,MRVL,8.72,7,profit_target
2026-04-24,CHTR,-26.38,4,stop_hit
2026-04-24,INTC,26.63,11,profit_target
2026-04-24,ARM,14.76,1,profit_target
